[2023-12-20T17:24:29,997][INFO ][TestNG-test=selenium_grid-1] Running the automation test in local Environment using  Chrome Browser
[2023-12-20T17:24:31,426][INFO ][TestNG-test=selenium_grid-1] ---------test:automation_test.mortgage_calculator.CalculateMortgageRate----------
[2023-12-20T17:24:31,426][DEBUG][TestNG-test=selenium_grid-1] Opening the URL:https://www.mortgagecalculator.org/
[2023-12-20T17:24:33,164][DEBUG][TestNG-test=selenium_grid-1] Typing Home Value: 300000
[2023-12-20T17:24:33,338][DEBUG][TestNG-test=selenium_grid-1] Typing DownPayment Value: 60000
[2023-12-20T17:24:33,581][DEBUG][TestNG-test=selenium_grid-1] clicking on the $ radio button
[2023-12-20T17:24:33,661][DEBUG][TestNG-test=selenium_grid-1] Typing Loan Amount: 240000
[2023-12-20T17:24:33,834][DEBUG][TestNG-test=selenium_grid-1] Typing the interest rate: 3
[2023-12-20T17:24:33,978][DEBUG][TestNG-test=selenium_grid-1] Typing the Loan Term Years: 30
[2023-12-20T17:24:34,110][DEBUG][TestNG-test=selenium_grid-1] Select the start date month: Jan
[2023-12-20T17:24:34,249][DEBUG][TestNG-test=selenium_grid-1] Typing the Loan start year: 2024
[2023-12-20T17:24:34,410][DEBUG][TestNG-test=selenium_grid-1] Typing the Property tax: 5000
[2023-12-20T17:24:34,585][DEBUG][TestNG-test=selenium_grid-1] Typing the PMI: 0.5
[2023-12-20T17:24:34,771][DEBUG][TestNG-test=selenium_grid-1] Typing the Home Owner Insurance: 1000
[2023-12-20T17:24:34,975][DEBUG][TestNG-test=selenium_grid-1] Typing the monthly HOA: 100
[2023-12-20T17:24:35,130][DEBUG][TestNG-test=selenium_grid-1] Selecting loan type: FHA
[2023-12-20T17:24:35,238][DEBUG][TestNG-test=selenium_grid-1] Selecting loan option: Buy
[2023-12-20T17:24:35,322][DEBUG][TestNG-test=selenium_grid-1] clicking on the calculate button
[2023-12-20T17:24:35,912][DEBUG][TestNG-test=selenium_grid-1] Validating total monthly payment is: 1,611.85
[2023-12-20T17:24:36,110][INFO ][TestNG-test=selenium_grid-1] ---------test End:automation_test.mortgage_calculator.CalculateMortgageRate----------
